"Hospital Location & Address, Phone, Fax","Hospital Name,
Health Authority Address",Hosp Code No.,Health Authority Telephone,Health Authority Fax
"ABBOTSFORD
32900 Marshall Road V2S 0C2
Ph: [phone]","Abbotsford Regional Hospital and Cancer Centre
Fraser Health Authority Suite 400 Central City Tower 13450 - 102 Avenue
Surrey BC  V3T 0H1",609,(604) 587-4600,(604) 587-4666
"ALERT BAY
49 School Rd V0N 1A0
Ph: [phone]","Cormorant Island Community Health Centre
Vancouver Island Health Authority
1952 Bay Street Victoria, BC, V8R 1J8",507,(250) 370-8699,(250) 370-8750
"ASHCROFT
700 Elm St
Box 488 V0K 1A0
Ph:  [phone]
Fax:  [phone]","Ashcroft and District General Hospital
Interior Health Authority Community Health and Services Centre
5th Floor 505 Doyle Avenue Kelowna, BC, V1Y 6V8",408,(250) 862-4200,(250) 862-4201
"BELLA  BELLA
88 Waglisla St Bella Bella V0T 1Z0
Ph:  [phone]
Fax:  [phone]","R.W. Large Memorial Hospital Vancouver Coastal Health Authority
11th Floor – 601 W. Broadway Vancouver BC  V6Z 1Y6",904,(604) 736-2033,(604) 875-4750
"BELLA COOLA
(Mackay St) Box 220 V0T 1C0
Ph:  [phone]
Fax:  [phone]","Bella Coola General Hospital Vancouver Coastal Health Authority
11th Floor – 601 W. Broadway Vancouver BC  V6Z 1Y6",906,(604) 736-2033,(604) 875-4750
"BURNABY
3935 Kincaid St V5G 2X6
Ph:  [phone]
Fax:  [phone]","Burnaby Hospital Fraser Health Authority
Suite 400 Central City Tower 13450 - 102 Avenue
Surrey BC  V3T 0H1",130,(604) 587-4600,(604) 587-4666
"BURNS LAKE
(741 Centre St)
Box 7500 V0J 1E0
Ph:  [phone]
Fax:  [phone]","Lakes District Hospital and Health Centre
Northern Health Authority Suite 600 - 299 Victoria St Prince George BC  V2L 5B8",707,(250) 565-2649,(250) 565-2640
"Hospital Location &
Address, Phone, Fax","Hospital Name,
Health Authority Address","Hosp
Code No.","Health Authority
Telephone","Health Authority
Fax"
"CAMPBELL RIVER
375 - 2nd Ave V9W 3V1
Ph:  [phone]","North Island Hospital, Campbell River & District Vancouver Island Health Authority
1952 Bay Street Victoria BC  V8R 1J8",508,(250) 370-8699,(250) 370-8750
"CASTLEGAR 709 - 10th St V1N 2H7
Ph:  [phone]
Fax:  [phone]","Castlegar and District Community Health Centre Interior Health Authority Community Health and Services Centre
5th Floor 505 Doyle Avenue
Kelowna, BC, V1Y 6V8",804,(250) 862-4200,(250) 862-2401
"CHEMAINUS
(9909 Esplanade St)
Box 499 V0R 1K1
Ph:  [phone]","Chemainus Health Care Centre
Vancouver Island Health Authority
1952 Bay Street Victoria BC  V8R 1J8",505,(250) 370-8699,(250) 370-8750
"CHETWYND
Box 507 V0C 1J0
Ph: [phone]
Fax: [phone]",Chetwynd General Hospital Northern Health Authority Suite 600 - 299 Victoria St Prince George BC  V2L 5B8,716,(250) 565-2649,(250) 565-2640
"CHILLIWACK
45600 Menholm Rd V2P 1P7
Ph:  [phone]
Fax:  [phone]","Chilliwack General Hospital Fraser Health Authority Suite 400 Central City Tower 13450 - 102 Avenue
Surrey BC  V3T 0H1",601,(604) 587-460,(604) 587-4666
"CLEARWATER RR#1
640 Park Drive V0E 1N0
Ph:  [phone]
Fax:  [phone]","Dr. Helmcken Memorial Hospital
Interior Health Authority Community Health and Services Centre
5th Floor 505 Doyle Avenue Kelowna, BC, V1Y 6V8",419,(250) 862-4200,(250) 862-4201
"COMOX
2137 Comox Ave V9M 1P2
Ph:  [phone]","St. Joseph’s General Hospital
Jane Murphy
Chief Executive Officer",502,(250) 339-2242,(250) 339-1432
"COURTENAY
101 Lerwick Road V9N 0B8
Ph:  [phone]","North Island Hospital, Comox Valley
Vancouver Island Health Authority, 1952 Bay Street Victoria BC  V8R 1J8",503,(250) 370-8699,(250) 370-8750
"Hospital Location &
Address, Phone, Fax","Hospital Name,
Health Authority Address","Hosp
Code No.","Health Authority
Telephone","Health Authority
Fax"
"CRANBROOK
13 - 24th Ave N V1C 3H9
Ph:  [phone]
Fax:  [phone]","East Kootenay Regional Hospital
Interior Health Authority Community Health and Services Centre
5th Floor 505 Doyle Avenue Kelowna, BC, V1Y 6V8",756,(250) 862-4200,(250) 862-4201
"CRESTON
312 - 15th Ave V0B 1G0
Ph:  [phone]
Fax:  [phone]","Creston Valley Hospital Interior Health Authority Community Health and Services Centre
5th Floor 505 Doyle Avenue
Kelowna, BC, V1Y 6V8",654,(250) 862-4200,(250) 862-4201
"DAWSON CREEK 11100 - 13th St V1G 3W8
Ph:  [phone]
Fax:  [phone]","Dawson Creek and District Hospital
Northern Health Authority Suite 600 - 299 Victoria St Prince George BC  V2L 5B8",704,(250) 565-2649,(250) 565-2640
"DELTA
5800 Mountain View Blvd V4K 3V6
Ph:  [phone]
Fax;  [phone]","Delta Hospital
Fraser Health Authority Suite 400 Central City Tower 13450 - 102 Avenue
Surrey BC  V3T 0H1",134,(604) 587-4600,(604) 587-4666
"DUNCAN
3045 Gibbins Rd V9L 1E5
Ph:  [phone]
Fax:  [phone]","Cowichan District Hospital Vancouver Island Health Authority
1952 Bay Street Victoria BC  V8R 1J8",203,(250) 370-8699,(250) 370-8750
"FERNIE
(1501 - 5th Ave) Box 670
V0B 1M0
Ph:  [phone]
Fax:  [phone]","Elk Valley Hospital Interior Health Authority Community Health and Services Centre
5th Floor 505 Doyle Avenue Kelowna, BC, V1Y 6V8",753,(250) 862-4200,(250) 862-4201
"FORT NELSON
Box 60 V0C 1R0
Ph:  [phone]
Fax:  [phone]",Fort Nelson General Hospital Northern Health Authority Suite 600 - 299 Victoria St Prince George BC  V2L 5B8,714,(250) 565-2649,(250) 565-2640
"Hospital Location &
Address, Phone, Fax","Hospital Name,
Health Authority Address","Hosp
Code No.","Health Authority
Telephone","Health Authority
Fax"
"FORT ST. JAMES
(Stuart Dr) V0J 1P0
Ph:  [phone]
Fax:  [phone]",Stuart Lake Hospital Northern Health Authority Suite 600 - 299 Victoria St Prince George BC  V2L 5B8,717,(250) 565-2649,(250) 565-2640
"FORT ST. JOHN 8407 112 Ave V1J 0J5
Ph: [phone]
Fax:  [phone]",Fort St. John General Hospital Northern Health Authority Suite 600 - 299 Victoria St Prince George BC  V2L 5B8,701,(250) 565-2649,(250) 565-2640
"GOLDEN
(835 9th Ave)
Box 1260 V0A 1H0
Ph:  [phone]
Fax:  [phone]","Golden and District General Hospital
Interior Health Authority Community Health and Services Centre
5th Floor 505 Doyle Avenue Kelowna, BC, V1Y 6V8",409,(250) 862-4200,(250) 862-4201
"GRAND FORKS (7649 - 22nd St) Box 2647
V0H 1H0
Ph:  [phone]
Fax:  [phone]","Boundary Hospital Interior Health Authority Community Health and Services Centre
5th Floor 505 Doyle Avenue Kelowna, BC, V1Y 6V8",803,(250) 862-4200,(250) 862-4201
"HAZELTON PO Bag 999 V0J 1Y0
Ph:  [phone]
Fax:  [phone]",Wrinch Memorial Hospital Northern Health Authority Suite 600 - 299 Victoria St Prince George BC  V2L 5B8,901,(250) 565-2649,(250) 565-2640
"HOPE
(1275 - 7th Ave) V0X 1L4
Ph:  [phone]
Fax:  [phone]","Fraser Canyon Hospital Fraser Health Authority Suite 400 Central City Tower 13450 - 102 Avenue
Surrey BC  V3T 0H1",606,(604) 587-4600,(604) 587-4666
"INVERMERE
(850 10th Ave)
Bag 5001 V0A 1K0
Ph:  [phone]
Fax:  [phone]","Invermere and District Hospital Interior Health Authority Community Health and Services Centre
5th Floor 505 Doyle Avenue Kelowna, BC, V1Y 6V8",755,(250) 862-4200,(250) 862-4201
"KAMLOOPS
311 Columbia St V2C 2T1
Ph:  [phone]
Fax:  [phone]","Royal Inland Hospital Interior Health Authority Community Health and Services Centre
5th Floor 505 Doyle Avenue Kelowna, BC, V1Y 6V8",401,(250) 862-4200,(250) 862-4201
"Hospital Location &
Address, Phone, Fax","Hospital Name,
Health Authority Address","Hosp
Code No.","Health Authority
Telephone","Health Authority
Fax"
"KASLO 673 A Ave
Box 607 V0G 1M0
Ph:  [phone]
Fax:  [phone]","Victorian Community Health Centre of Kaslo
Interior Health Authority Community Health and Services Centre
5th Floor 505 Doyle Avenue Kelowna, BC, V1Y 6V8",653,(250) 862-4200,(250) 862-4201
"KELOWNA
2268 Pandosy St V1Y 1T2
Ph:  [phone]
Fax:  [phone]","Kelowna General Hospital Interior Health Authority Community Health and Services Centre
5th Floor 505 Doyle Avenue
Kelowna, BC, V1Y 6V8",302,(250) 862-4200,(250) 862-4201
"KITIMAT
920 Lahakas Blvd South V8C 2S3
Ph:  [phone]
Fax:  [phone]",Kitimat General Hospital Northern Health Authority Suite 600 - 299 Victoria St Prince George BC  V2L 5B8,917,(250) 565-2649,(250) 565-2640
"LADYSMITH
(1111 - 4th Ave) Box 10
V9G 1A1
Ph:  [phone]
Fax:  [phone]","Ladysmith Community Health Centre
Vancouver Island Health Authority
1952 Bay Street Victoria BC V8R 1J8",506,(250) 370-8699,(250) 370-8750
"LANGLEY
22051 Fraser Hwy V3A 4H4
Ph:  [phone]
Fax:  [phone]","Langley Memorial Hospital Fraser Health Authority Suite 400 Central City Tower 13450 - 102 Avenue
Surrey BC  V3T 0H1",115,(604) 587-4600,(604) 587-4666
"LILLOOET
(951 Murray St)
Box 249 V0K 1V0
Ph:  [phone]
Fax:  [phone]","Lillooet Hospital and Health Centre
Interior Health Authority Community Health and Services Centre
5th Floor 505 Doyle Avenue Kelowna, BC, V1Y 6V8",417,(250) 862-4200,(250) 862-4201
"LYTTON
(844 Main St)
Box 99 V0K 1Z0
Ph:  [phone]
Fax:  [phone]","St. Bartholomew's Health Centre
Interior Health Authority Community Health and Services Centre
5th Floor 505 Doyle Avenue Kelowna, BC, V1Y 6V8",405,(250) 862-4200,(250) 862-4201
"MACKENZIE
45 Centennial Dr
Box 249 V0J 2C0
Ph:  [phone]
Fax:  [phone]","Mackenzie and District Hospital
Northern Health Authority Suite 600 - 299 Victoria St Prince George BC  V2L 5B8",715,(250) 565-2649,(250) 565-2640
"Hospital Location &
Address, Phone, Fax","Hospital Name,
Health Authority Address","Hosp
Code No.","Health Authority
Telephone","Health Authority
Fax"
"MAPLE RIDGE
(11666 Laity St)
Box 5000 V2X 7G5
Ph:  [phone]
Fax:  [phone]","Ridge Meadows Hospital & Health Care Centre
Fraser Health Authority Suite 400 Central City Tower 13450 - 102 Avenue
Surrey BC  V3T 0H1",604,(604) 587-4600,(604) 587-4666
"MASSET
(2520 Harrison Ave)
Box 319 Masset BC V0T 1M0
Ph:  [phone]
Fax: [phone]","Northern Haida Gwaii Hospital and Health Centre
Northern Health Authority Suite 600 - 299 Victoria St Prince George BC  V2L 5B8",918,(250) 565-2649,(250) 565-2640
"MCBRIDE
(594 King St)
Box 669 V0J 2E0
Ph:  [phone]
Fax:  [phone]",McBride and District Hospital Northern Health Authority Suite 600 - 299 Victoria St Prince George BC  V2L 5B8,713,(250) 565-2649,(250) 565-2640
"MERRITT
3451 Voght St V1K 1C6
Ph: [phone]
Fax: [phone]","Nicola Valley Hospital and Health Centre
Interior Health Authority Community Health and Services Centre
5th Floor 505 Doyle Avenue
Kelowna, BC, V1Y 6V8",403,(250) 862-4200,(250) 862-4201
"MISSION
7324 Hurd St V2V 3H5
Ph:  [phone]
Fax:  [phone]","Mission Memorial Hospital Fraser Health Authority Suite 400 Central City Tower 13450 - 102 Avenue
Surrey BC  V3T 0H1",602,(604) 587-4600,(604) 587-4666
"NAKUSP
97 – 1st Ave Box 87 V0G 1R0
Ph:  [phone]
Fax:  [phone]","Arrow Lakes Hospital Interior Health Authority Community Health and Services Centre
5th Floor 505 Doyle Avenue Kelowna, BC, V1Y 6V8",655,(250) 862-4200,(250) 862-4201
"NANAIMO
1200 Dufferin Cres V9S 2B7
Ph:  [phone]
Fax:  [phone]","Nanaimo Regional General Hospital
Vancouver Island Health Authority
1952 Bay Street Victoria BC  V8R 1J8",501,(250) 370-8699,(250) 370-8750
"Hospital Location &
Address, Phone, Fax","Hospital Name,
Health Authority Address","Hosp
Code No.","Health Authority
Telephone","Health Authority
Fax"
"NELSON
3 View St V1L 2V1
Ph:  [phone]
Fax:  [phone]","Kootenay Lake Hospital Interior Health Authority Community Health and Services Centre
5th Floor 505 Doyle Avenue Kelowna, BC, V1Y 6V8",651,(250) 862-4200,(250) 862-4201
"NEW DENVER
401 Galena Ave
Box 129 V0G 1S0
Ph:  [phone]
Fax:  [phone]","Slocan Community Health Centre
Interior Health Authority Community Health and Services Centre
5th Floor 505 Doyle Avenue Kelowna, BC, V1Y 6V8",652,(250) 862-4200,(250) 862-4201
"NEW WESTMINSTER
330 E. Columbia St V3L 3W7
Ph:  [phone]","Royal Columbian Hospital Fraser Health Authority Suite 400 Central City Tower 13450 - 102 Avenue
Surrey BC  V3T 0H1",109,(604) 587-4600,(604) 587-4666
"NORTH VANCOUVER 231 E 15th St
V7L 2L7
Ph:  [phone]
Fax:  [phone]","Lions Gate Hospital Vancouver Coastal Health Authority
11th floor - 601 W Broadway Vancouver BC  V5Z 4C2",112,(604) 736-2033,(604) 875-4750
"OLIVER
7139 362nd Ave, RR#3
Box 760 V0H 1T0
Ph:  [phone]
Fax:  [phone]","South Okanagan General Hospital
Interior Health Authority Community Health and Services Centre
5th Floor 505 Doyle Avenue Kelowna, BC, V1Y 6V8",309,(250) 862-4200,(250) 862-4201
"100 MILE HOUSE
555 Cedar Ave
Box 399 V0K 2E0
Ph:  [phone]
Fax:  [phone]","100 Mile District General Hospital
Interior Health Authority Community Health and Services Centre
5th Floor 505 Doyle Avenue Kelowna, BC, V1Y 6V8",708,(250) 862-4200,(250) 862-4201
"PENTICTON
550 Carmi Ave V2A 3G6
Ph: [phone]
Fax:  [phone]","Penticton Regional Hospital Interior Health Authority Community Health and Services Centre
5th Floor 505 Doyle Avenue
Kelowna, BC, V1Y 6V8",303,(250) 862-4200,(250) 862-4201
"Hospital Location &
Address, Phone, Fax","Hospital Name,
Health Authority Address","Hosp
Code No.","Health Authority
Telephone","Health Authority
Fax"
"PORT ALBERNI
3949 Port Alberni Hwy V9Y 4S1
Ph:  [phone]
Fax:  [phone]","West Coast General Hospital Vancouver Island Health Authority
1952 Bay Street Victoria BC  V8R 1J8",851,(250) 370-8699,(250) 370-8750
"PORT ALICE
(1090 Marine Dr)
Box 69 V0N 2N0
Ph:  [phone]
Fax:  [phone]","Port Alice Hospital Vancouver Island Health Authority
1952 Bay Street Victoria BC  V8R 1J8",859,(250) 370-8699,(250) 370-8750
"PORT HARDY
9120 Granville St V0N 2P0
Ph:  [phone]","Port Hardy Hospital Vancouver Island Health Authority
1952 Bay Street Victoria BC  V8R 1J8",510,(250) 370-8699,(250) 370-8750
"PORT MCNEILL
Box 790
2750 Kingcome Pl V0N 2R0
Ph:  [phone]
Fax:  [phone]","Port McNeill and District Hospital
Vancouver Island Health Authority
1952 Bay Street Victoria BC  V8R 1J8",511,(250) 370-8699,(250) 370-8750
"PORT MOODY
475 Guildford Way V3H 3W9
Ph:  [phone]
Fax:  [phone]","Eagle Ridge Hospital & Health Care Centre
Fraser Health Authority Suite 400 Central City Tower 13450 - 102 Avenue
Surrey BC  V3T 0H1",136,(604) 587-4600,(604) 587-4666
"POWELL RIVER
5000 Joyce Ave V8A 5R3
Ph:  [phone]
Fax:  [phone]","Powell River General Hospital Vancouver Coastal Health Authority
11th floor - 601 W Broadway Vancouver BC  V5Z 4C2",111,(604) 736-2033,(604) 875-4750
"PRINCE GEORGE
1475 Edmonton Street V2M 1S2
Ph:  [phone]
Fax:  [phone]",The University Hospital of Northern British Columbia Northern Health Authority Suite 600 - 299 Victoria St Prince George BC  V2L 5B8,703,(250) 565-2649,(250) 565-2640
"Hospital Location &
Address, Phone, Fax","Hospital Name,
Health Authority Address","Hosp
Code No.","Health Authority
Telephone","Health Authority
Fax"
"PRINCE RUPERT
1305 Summit Ave V8J 2A6
Ph:  [phone]
Fax:  [phone]","Prince Rupert Regional Hospital
Northern Health Authority Suite 600 - 299 Victoria St Prince George BC  V2L 5B8",902,(250) 565-2649,(250) 565-2640
"PRINCETON
(98 Ridgewood)
Box 610 V0X 1W0
Ph:  [phone]
Fax:  [phone]","Princeton General Hospital Interior Health Authority Community Health and Services Centre
5th Floor 505 Doyle Avenue Kelowna, BC, V1Y 6V8",305,(250) 862-4200,(250) 862-4201
"VILLAGE OF
QUEEN CHARLOTTE
Box 9 V0T 1S0
Ph:  [phone]
Fax: [phone]","Haida Gwaii Hospital and Health Centre-Xaayda Gwaay Ngaaysdll Naay
Northern Health Authority Suite 600 - 299 Victoria St Prince George BC  V2L 5B8",907,(250) 565-2649,(250) 565-2640
"QUESNEL
(543 Front St)
Box 4000 V2J 2K7
Ph:  [phone]
Fax:  [phone]",G.R. Baker Memorial Hospital Northern Health Authority Suite 600 - 299 Victoria St Prince George BC  V2L 5B8,705,(250) 565-2649,(250) 565-2640
"REVELSTOKE
(1200 Newlands Rd)
Box 5000 V0E 2S0
Ph:  [phone]
Fax:  [phone]","Queen Victoria Hospital Interior Health Authority Community Health and Services Centre
5th Floor 505 Doyle Avenue Kelowna, BC, V1Y 6V8",402,(250) 862-4200,(250) 862-4201
"RICHMOND
7000 Westminster Hwy V6X 1A2
Ph:  [phone]
Fax:  [phone]","Richmond Hospital Vancouver Coastal Health Authority
11th floor - 601 W Broadway Vancouver BC  V5Z 4C2",121,(604) 736-2033,(604) 875-4750
"SAANICHTON
2166 Mt Newton X-Rd V8M 2B2
Ph:  [phone]
Fax:  [phone]","Saanich Peninsula Hospital Vancouver Island Health Authority
1952 Bay Street
Victoria BC  V8R 1J8",217,(250) 370-8699,(250) 370-8750
"Hospital Location &
Address, Phone, Fax","Hospital Name,
Health Authority Address","Hosp
Code No.","Health Authority
Telephone","Health Authority
Fax"
"SALMON ARM
601 10th St
Box 520 V1E 4N6
Ph:  [phone]
Fax:  [phone]","Shuswap Lake General Hospital
Interior Health Authority Community Health and Services Centre
5th Floor 505 Doyle Avenue Kelowna, BC, V1Y 6V8",404,(250) 862-4200,(250) 862-4201
"SALT SPRING ISLAND
135 Crofton Rd V8K 1T1
Ph:  [phone]
Fax:  [phone]","Lady Minto Gulf Islands Hospital
Vancouver Island Health Authority
1952 Bay Street Victoria BC  V8R 1J8",206,(250) 370-8699,(250) 370-8750
"SECHELT Box 7777 V0N 3A0
Ph:  [phone]
Fax:  [phone]","Sechelt Hospital/shíshálh Hospital
Vancouver Coastal Health Authority
11th floor - 601 W Broadway Vancouver BC  V5Z 4C2",113,(604) 736-2033,(604) 875-4750
"SMITHERS
3950 8th Ave
Box 370 V0J 2N0
Ph:  [phone]
Fax:  [phone]",Bulkley Valley District Hospital Northern Health Authority Suite 600 - 299 Victoria St Prince George BC  V2L 5B8,903,(250) 565-2649,(250) 565-2640
"SPARWOOD
570 Pine Ave
Box 1120 V0B 2G0
Ph:  [phone]
Fax:  [phone]","Sparwood Health Centre Interior Health Authority Community Health and Services Centre
5th Floor 505 Doyle Avenue Kelowna, BC, V1Y 6V8",754,(250) 862-4200,(250) 862-4201
"SQUAMISH
38140 Behrner Drive Squamish BC
V8B 0J3
Ph:  [phone]
Fax:  [phone]","Squamish General Hospital Vancouver Coastal Health Authority
11th floor - 601 W Broadway Vancouver BC  V5Z 4C2",128,(604) 736-2033,(604) 875-4750
"STEWART
(904 Brightwell St)
Box 8 V0T 1W0
Ph:  [phone]
Fax:  [phone]",Stewart General Hospital Northern Health Authority Suite 600 - 299 Victoria St Prince George BC  V2L 5B8,910,(250) 565-2649,(250) 565-2640
"SUMMERLAND
(12815 Atkinson Rd)
Box 869 V0H 1Z0
Ph:  [phone]
Fax:  [phone]","Summerland Memorial Health Centre
Interior Health Authority Community Health and Services Centre
5th Floor 505 Doyle Avenue Kelowna, BC, V1Y 6V8",308,(250) 862-4200,(250) 862-4201
"Hospital Location &
Address, Phone, Fax","Hospital Name,
Health Authority Address","Hosp
Code No.","Health Authority
Telephone","Health Authority
Fax"
"SURREY
13750 - 96th Ave V3V 1Z2
Ph:  [phone]
Fax:  [phone]","Surrey Memorial Hospital Fraser Health Authority Suite 400 Central City Tower 13450 - 102 Avenue
Surrey BC  V3T 0H1",116,(604) 587-4600,(604) 587-4666
"SURREY
9750 140th Street V3T 0G9
Ph: [phone]
Fax: [phone]","Jim Pattison Outpatient Care and Surgery Centre
Fraser Health Authority Suite 400 Central City Tower 13450 – 102 Avenue
Surrey BC  V3T 0H1",139,(604) 587-4600,(604) 587-4666
"TERRACE
4720 Haugland Ave V8G 2W7
Ph:  [phone]
Fax:  [phone]",Mills Memorial Hospital Northern Health Authority Suite 600 - 299 Victoria St Prince George BC  V2L 5B8,912,(250) 565-2649,(250) 565-2640
"TOFINO
(261 Neill St)
Box 190 V0R 2Z0
Ph:  [phone]","Tofino General Hospital Vancouver Island Health Authority
1952 Bay Street Victoria BC  V8R 1J8",854,(250) 370-8699,(250) 370-8750
"TRAIL
1200 Hospital Bench V1R 4M1
Ph:  [phone]
Fax:  [phone]","Kootenay Boundary Regional Hospital
Interior Health Authority Community Health and Services Centre
5th Floor 505 Doyle Avenue Kelowna, BC, V1Y 6V8",801,(250) 862-4200,(250) 862-4201
"VANCOUVER
600 West 10th Ave Vancouver BC V5Z 4E6
Ph:  [phone]
Fax: [phone]","British Columbia Cancer Agency
Provincial Health Services Authority
British Columbia Cancer Agency Branch
700 – 1380 Burrard St Vancouver, BC  V6Z 2H3",107,(604) 675-7400,(604) 708-2700
"VANCOUVER
4480 Oak St V6H 3N1
Ph:  [phone]
Fax:  [phone] TOLL FREE LINE
1-[phone]","British Columbia's Children's Hospital
Provincial Health Services Authority
Children's & Women's Health Centre of British Columbia Branch
700 – 1380 Burrard St Vancouver, BC  V6Z 2H3",105,(604) 675-7400,(604) 708-2700
"Hospital Location &
Address, Phone, Fax","Hospital Name,
Health Authority Address","Hosp
Code No.","Health Authority
Telephone","Health Authority
Fax"
"VANCOUVER
4255 Laurel St V5Z 2G9
Ph:  [phone]
Fax:  [phone]","G.F. Strong Centre Vancouver Coastal Health Authority
11th floor - 601 W Broadway Vancouver BC  V5Z 4C2",119,(604) 736-2033,(604) 875-4750
"VANCOUVER
7801 Argyle St V5P 3L6
Ph:  [phone]
Fax  [phone]","Holy Family Hospital Dianne Doyle
President and Chief Executive Officer
Providence Health Care Society
c/o 1081 Burrard St Vancouver BC  V6Z 1Y6",118,(604) 806-8020,(604) 806-8811
"VANCOUVER
3080 Prince Edward St V5T 3N4
Ph:  [phone]
Fax: [phone]","Mount Saint Joseph Hospital Dianne Doyle
President and Chief Executive Officer
Providence Health Care Society
c/o 1081 Burrard St Vancouver BC  V6Z 1Y6",106,(604) 806-8020,(604) 806-8811
"VANCOUVER
700 West 57th V6P 1S1
Ph:  [phone]
Fax:  [phone]","George Pearson Centre Vancouver Coastal Health Authority
11th floor - 601 W Broadway Vancouver BC  V5Z 4C2",120,(604) 736-2033,(604) 875-4750
"VANCOUVER
1081 Burrard St V6Z 1Y6
Ph:  [phone]
Fax:  [phone]","St. Paul's Hospital Dianne Doyle
President and Chief Executive Officer
Providence Health Care Society
c/o 1081 Burrard St Vancouver BC  V6Z 1Y6",102,(604) 806-8020,(604) 806-8811
"Hospital Location &
Address, Phone, Fax","Hospital Name,
Health Authority Address","Hosp
Code No.","Health Authority
Telephone","Health Authority
Fax"
"VANCOUVER
3644 Slocan St V5M 3E8
Ph: [phone]
Fax: [phone] TOLL FREE LINE
1-[phone]","Sunny Hill Health Centre for Children
Provincial Health Services Authority
Children's & Women's Health Centre of British Columbia Branch
#700 – 1380 Burrard St Vancouver, BC  V6Z 2H3",114,(604) 675-7400,(604) 708-2700
"VANCOUVER
4500 Oak St V6H 3N1
Ph: [phone]
Fax: [phone] TOLL FREE LINE
1-[phone]","British Columbia's Women's Hospital and Health Care Centre
Provincial Health Services Authority
Children’s' & Women's Health Centre of British Columbia Branch
#700 – 1380 Burrard St Vancouver, BC  V6Z 2H3",104,(604) 675-7400,(604) 708-2700
"VANCOUVER
2211 Wesbrook Mall V6T 2B5
Ph:  [phone]
Fax:  [phone]","U.B.C. Health Sciences Centre Hospital Vancouver Coastal Health Authority
11th floor - 601 W Broadway Vancouver BC  V5Z 4C2",123,(604) 736-2033,(604) 875-4750
"VANCOUVER 855 W 12TH AVE V5Z 1M9
Ph:  [phone]
Fax:  [phone]","Vancouver General Hospital Vancouver Coastal Health Authority
11th floor - 601 W Broadway Vancouver BC  V5Z 4C2",101,(604) 736-2033,(604) 875-4750
"VANDERHOOF
3255 Hospital Rd
RR #2 V0J 3A0
Ph:  [phone]
Fax:  [phone]","St. John Hospital Northern Health Authority Suite 600 - 299 Victoria St
Prince George BC  V2L 5B8",702,(250) 565-2649,(250) 565-2640
"VERNON 2101 32nd St V1T 5L2
Ph:  [phone]
Fax:  [phone]","Vernon Jubilee Hospital Interior Health Authority Community Health and Services Centre
5th Floor 505 Doyle Avenue
Kelowna, BC, V1Y 6V8",301,(250) 862-4200,(250) 862
"VICTORIA
2400 Arbutus Rd V8N 1V7
Ph:  [phone]","Queen Alexandra Centre for Children's Health Vancouver Island Health Authority
1952 Bay Street Victoria BC  V8R 1J8",204,(250) 370-8699,(250) 370-8750
"Hospital Location &
Address, Phone, Fax","Hospital Name,
Health Authority Address","Hosp
Code No.","Health Authority
Telephone","Health Authority
Fax"
"VICTORIA
1952 Bay Street V8R 1J8
Ph:  [phone]
Fax:  [phone]","Royal Jubilee Hospital Vancouver Island Health Authority
1952 Bay Street Victoria BC  V8R 1J8",201,(250) 370-8699,(250) 370-8750
"VICTORIA
63 Gorge Rd E V9A 1L2
Ph:  [phone]
Fax:  [phone]","The Gorge Road Hospital Vancouver Island Health Authority
1952 Bay Street Victoria BC  V8R 1J8",211,(250) 370-8699,(250) 370-8750
"VICTORIA
#1 Hospital Way V8Z 6R5
Ph:  [phone]
Fax:  [phone]","Victoria General Hospital Vancouver Island Health Authority
1952 Bay Street Victoria BC  V8R 1J8",202,(250) 370-8699,(250) 370-8750
"WHITE ROCK
15521 Russell Ave V4B 2R4
Ph:  [phone]
Fax:  [phone]","Peace Arch District Hospital Fraser Health Authority Suite 400 Central City Tower 13450 - 102 Avenue
Surrey BC  V3T 0H1",131,(604) 587-4600,(604) 587-4666
"WILLIAMS LAKE
517 N Sixth Ave V2G 2G8
Ph:  [phone]
Fax:  [phone]","Cariboo Memorial Hospital Interior Health Authority Community Health and Services Centre
5th Floor 505 Doyle Avenue Kelowna, BC, V1Y 6V8",406,(250) 862-4200,(250 ) 862-4201
,,,,